Date,my_score
2017-11-13,0.21253549247641826
2017-11-14,0.2557863896600771
2017-11-15,0.6369597550940536
2017-11-16,0.361340550689545
2017-11-17,0.5868666080430942
2017-11-20,0.09175977049904942
2017-11-21,0.6113886153435304
2017-11-22,0.4627511560765411
2017-11-23,0.0
2017-11-24,0.0
2017-11-27,0.0031725674569537763
2017-11-28,0.5621299442465214
2017-11-29,0.4224804863312803
2017-11-30,0.45164481209545804
2017-12-01,0.0
2017-12-04,0.17516180145327842
2017-12-05,0.2063566265272415
2017-12-06,0.26345307161054116
2017-12-07,0.44623804665748346
2017-12-08,0.34826364002199145
2017-12-11,0.24870502509122214
2017-12-12,0.5331059581623857
2017-12-13,0.5346806156099262
2017-12-14,0.0
2017-12-15,0.09451108256278823
2017-12-18,0.3175646779880638
2017-12-19,0.11595512720347183
2017-12-20,0.663004449309732
2017-12-21,0.7380954889566423
2017-12-22,0.21068276091858903
2017-12-25,0.0
2017-12-26,0.2002851806792297
2017-12-27,0.3393892720945369
2017-12-28,0.503079428701869
2017-12-29,0.699694348188795
2018-01-01,0.12746013954274588
2018-01-02,0.3510425945826913
2018-01-03,0.0
2018-01-04,0.4176939833905671
2018-01-05,0.2985783853983167
2018-01-08,0.09761098469813607
2018-01-09,0.735095878346262
2018-01-10,0.32108071643206276
2018-01-11,0.0
2018-01-12,0.7491750975034442
2018-01-15,0.0
2018-01-16,0.9921899821953599
2018-01-17,0.522660989880594
2018-01-18,0.3420364590518498
2018-01-19,0.28642722351927363
2018-01-22,0.09236154037110489
2018-01-23,0.3714325945189268
2018-01-24,0.3576100038171683
2018-01-25,0.7305764946114053
2018-01-26,0.4691047899028265
2018-01-29,0.4644443593727339
2018-01-30,0.10381439670652925
2018-01-31,0.47530288842805996
2018-02-01,0.5525082723255975
2018-02-02,0.3477626527756749
2018-02-05,0.383875654197728
2018-02-06,0.7719796241751729
2018-02-07,0.6519272339431148
2018-02-08,0.14407403578081213
2018-02-09,0.0
2018-02-12,0.18726069530888548
2018-02-13,0.22896896909420808
2018-02-14,0.7584638507922078
2018-02-15,0.6482003663468399
2018-02-16,0.7343439481082046
2018-02-19,0.0
2018-02-20,0.0
2018-02-21,0.5615590336106842
2018-02-22,0.38320236981254424
2018-02-23,0.0
2018-02-26,0.356192397071331
2018-02-27,0.5396335597619935
2018-02-28,0.5255496504281139
2018-03-01,0.9777423277720928
2018-03-02,0.02452933549720187
2018-03-05,0.16721727562134833
2018-03-06,0.9541955712816257
2018-03-07,0.549024951769426
2018-03-08,0.5742728106826709
2018-03-09,0.0
2018-03-12,0.2546311697157476
2018-03-13,0.2720922851313662
2018-03-14,0.20393126370244058
2018-03-15,0.09130544744176315
2018-03-16,0.5574305239914867
2018-03-19,0.3123039206112522
2018-03-20,0.5559491951835416
2018-03-21,0.5270068610472892
2018-03-22,0.5382417634987973
2018-03-23,0.7036985707190654
2018-03-26,0.3543270795142721
2018-03-27,0.5358264175326278
2018-03-28,0.2406851473724551
2018-03-29,0.5131552061470129
2018-03-30,0.0
2018-04-02,0.051563477923328625
2018-04-03,0.6746802104469514
2018-04-04,0.279165134385271
2018-04-05,0.46958758404196743
2018-04-06,0.021528144119980337
2018-04-09,0.22295223927761978
2018-04-10,0.692953866239242
2018-04-11,0.6491001836755662
2018-04-12,0.011121614963259899
2018-04-13,0.6818880408745738
2018-04-16,0.1122856142544062
2018-04-17,0.5106901081934249
2018-04-18,0.0
2018-04-19,0.0168411575682756
2018-04-20,0.2854406282056411
2018-04-23,0.05987057313808387
2018-04-24,0.22199535107824342
2018-04-25,0.4597130510570544
2018-04-26,0.013155850777255134
2018-04-27,0.5446457724969144
2018-04-30,0.20459475189001156
2018-05-01,0.6788480845046494
2018-05-02,0.4681722468533145
2018-05-03,0.0
2018-05-04,0.7862512598192405
2018-05-07,0.3999155278444983
2018-05-08,0.5355196958134127
2018-05-09,0.5397404544316249
2018-05-10,0.3876682764804713
2018-05-11,0.0
2018-05-14,0.26156870076804495
2018-05-15,0.5136195283981432
2018-05-16,0.5202769621436949
2018-05-17,0.0
2018-05-18,0.6697075960757084
2018-05-21,0.002304088508731265
2018-05-22,0.7586923217369278
2018-05-23,0.7456214483710648
2018-05-24,0.40295923513354254
2018-05-25,0.4886123146365464
2018-05-28,0.0
2018-05-29,0.02044018930523863
2018-05-30,0.4759766474722126
2018-05-31,0.3297203734892509
2018-06-01,0.7679116827560798
2018-06-04,0.13508407700459077
2018-06-05,0.5005225387180414
2018-06-06,0.2801353837401778
2018-06-07,0.0
2018-06-08,0.008576301370047175
2018-06-11,0.10473201666270086
2018-06-12,0.2829647107527506
2018-06-13,0.4927382047261647
2018-06-14,0.5615525739176951
2018-06-15,0.6790331485156496
2018-06-18,0.15350619433064996
2018-06-19,0.3831907528248005
2018-06-20,0.635836679490934
2018-06-21,0.5298479551248212
2018-06-22,0.0
2018-06-25,0.24166944241167596
2018-06-26,0.6249286552576353
2018-06-27,0.4821220961249182
2018-06-28,0.52441327380787
2018-06-29,0.5249384614519685
2018-07-02,0.17781422043011239
2018-07-03,0.0
2018-07-04,0.0
2018-07-05,0.0
2018-07-06,0.7364811461590485
2018-07-09,0.17125514968274944
2018-07-10,0.5013857130229704
2018-07-11,0.02785900427150293
2018-07-12,0.5657073763588988
2018-07-13,0.6952241454505129
2018-07-16,0.16589048948640361
2018-07-17,0.0
2018-07-18,0.0
2018-07-19,0.028369945608170456
2018-07-20,0.5979881776301179
2018-07-23,0.0
2018-07-24,0.02503685392260494
2018-07-25,0.019741769104893864
2018-07-26,0.9962122958081964
2018-07-27,0.5144642911037459
2018-07-30,0.18404945179839546
2018-07-31,0.5677570498658807
2018-08-01,0.9687600141463009
2018-08-02,0.6784209685678377
2018-08-03,0.0
2018-08-06,0.0804833052982138
2018-08-07,0.3586331368608073
2018-08-08,0.4978830624778578
2018-08-09,0.600062316809328
2018-08-10,0.2572016825360675
2018-08-13,0.16651531549339074
2018-08-14,0.59303540410316
2018-08-15,0.0431567738409648
2018-08-16,0.0
2018-08-17,0.6007409898470464
2018-08-20,0.009929276253701918
2018-08-21,0.8814850597304857
2018-08-22,0.429711748855494
2018-08-23,0.5949828058854052
2018-08-24,0.0
2018-08-27,0.20246851231790494
2018-08-28,0.5432952764285583
2018-08-29,0.053866915455246966
2018-08-30,0.5422264809166235
2018-08-31,0.4952737547133227
2018-09-03,0.0
2018-09-04,0.6464290906165293
2018-09-05,0.5132747342146438
2018-09-06,0.6876868042158124
2018-09-07,0.4257596379728216
2018-09-10,0.18740472379796191
2018-09-11,0.7325307579082494
2018-09-12,0.4930916978199671
2018-09-13,0.34349176800134906
2018-09-14,0.760686287671256
2018-09-17,0.2401083695660272
2018-09-18,0.6458690869414913
2018-09-19,0.5873625589282101
2018-09-20,0.7877444989781811
2018-09-21,0.5403797310103016
2018-09-24,0.1765877337969375
2018-09-25,0.24063456958112636
2018-09-26,0.2650006146515883
2018-09-27,0.08859817465858277
2018-09-28,0.2995029690942067
2018-10-01,0.32799616853822644
2018-10-02,0.0
2018-10-03,0.5044327892948646
2018-10-04,0.41871711122095173
2018-10-05,0.12489874146428544
2018-10-08,0.18196386467862632
2018-10-09,0.568441775744798
2018-10-10,0.32216717154258234
2018-10-11,0.6345031311634765
2018-10-12,0.02883856543161112
2018-10-15,0.17110353681950308
2018-10-16,0.01924332430522055
2018-10-17,0.5897253400074882
2018-10-18,0.7348581067900173
2018-10-19,0.41335722435183936
2018-10-22,0.19581124641896994
2018-10-23,0.7481656696523502
2018-10-24,0.63278313394517
2018-10-25,0.0
2018-10-26,0.0
2018-10-29,0.2984474327259788
2018-10-30,0.5421080050894753
2018-10-31,0.779115865260287
2018-11-01,0.4744455240361388
2018-11-02,0.17287578562816105
2018-11-05,0.0025651080064058966
2018-11-06,0.3813225606809976
2018-11-07,0.09635502527108983
2018-11-08,0.5450026540404516
2018-11-09,0.26103035731077784
2018-11-12,0.03213928373712593
2018-11-13,0.5045270364436334
2018-11-14,0.17726905482354774
2018-11-15,0.4090040182277116
2018-11-16,0.0
2018-11-19,0.10163639471384604
2018-11-20,0.32729637411355506
2018-11-21,0.7157831591386493
2018-11-22,0.0
2018-11-23,0.7529875457360828
2018-11-26,0.18462088355480613
2018-11-27,0.2858171893748783
2018-11-28,0.0
2018-11-29,0.5086875655750754
2018-11-30,0.5925642692854811
2018-12-03,0.21263830236651324
2018-12-04,0.2771156239799227
2018-12-05,0.575450539464661
2018-12-06,0.32744234290095353
2018-12-07,0.42236621039081496
2018-12-10,0.10793765891199408
2018-12-11,0.5086007771026358
2018-12-12,0.27254929930894267
2018-12-13,0.20361775673644641
2018-12-14,0.38766714140329395
2018-12-17,0.2035265615398565
2018-12-18,0.015537985331272713
2018-12-19,0.0
2018-12-20,0.2280592645843745
2018-12-21,0.0
2018-12-24,0.14170216009201927
2018-12-25,0.0
2018-12-26,0.6551857093468624
2018-12-27,0.006168338113151658
2018-12-28,0.6400084753456783
2018-12-31,0.14137936672890072
2019-01-01,0.5327138334148878
2019-01-02,0.4888473870782628
2019-01-03,0.5325209156064628
2019-01-04,0.49772815174735163
2019-01-07,0.1969123950652791
2019-01-08,0.027018147725673895
2019-01-09,0.18140769054869735
2019-01-10,0.13853741940377143
2019-01-11,0.5930007825579945
2019-01-14,0.1684106026872277
2019-01-15,0.4795365172158155
2019-01-16,0.34917704149637707
2019-01-17,0.5463712631864254
2019-01-18,0.3575645746463665
2019-01-21,0.18402417443640265
2019-01-22,0.5101095125034206
2019-01-23,0.27246774508342614
2019-01-24,0.27726350553477797
2019-01-25,0.6350199307422373
2019-01-28,0.18550803933395912
2019-01-29,0.6421943054321756
2019-01-30,0.5988068837413911
2019-01-31,0.07537094766328545
2019-02-01,0.3488822939774475
2019-02-04,0.15949128289815664
2019-02-05,0.41815283966897776
2019-02-06,0.9492851669456346
2019-02-07,0.5113031647874541
2019-02-08,0.2702394926708691
2019-02-11,0.21056055366245327
2019-02-12,0.4760468860020913
2019-02-13,0.4177970192249685
2019-02-14,0.5310012563227247
2019-02-15,0.5273266789846774
2019-02-18,0.18629755042541288
2019-02-19,0.5572442203592508
2019-02-20,0.44996368229112454
2019-02-21,0.3937420057949439
2019-02-22,0.5789908024635121
2019-02-25,0.17683562665125843
2019-02-26,0.5182396459153024
2019-02-27,0.05991937484860474
2019-02-28,0.5280035624987146
2019-03-01,0.45160550743502675
2019-03-04,0.18533079331456714
2019-03-05,0.6444399326627562
2019-03-06,0.4376333756722508
2019-03-07,0.5695434270865749
2019-03-08,0.3976743005221881
2019-03-11,0.24837297282261428
2019-03-12,0.0
2019-03-13,0.47317319399214697
2019-03-14,0.6610121922767157
2019-03-15,0.4969208578327169
2019-03-18,0.3631778256018537
2019-03-19,0.5076489186970381
2019-03-20,0.5343675714684647
2019-03-21,0.7014183565748461
2019-03-22,0.7240013729249535
2019-03-25,0.22471323203213037
2019-03-26,0.3037237461593189
2019-03-27,0.0
2019-03-28,0.5705772892431923
2019-03-29,0.020478235932405053
2019-04-01,0.0965547725875215
2019-04-02,0.5343505211450165
2019-04-03,0.521134593852522
2019-04-04,0.3787283906380925
2019-04-05,0.5109472121272923
2019-04-08,0.16447383058519324
2019-04-09,0.6358217752934614
2019-04-10,0.5899125274694226
2019-04-11,0.22673749126380738
2019-04-12,0.04360187437221103
2019-04-15,0.17945599466632367
2019-04-16,0.0
2019-04-17,0.36516804353753063
2019-04-18,0.6265127265698579
2019-04-19,0.0
2019-04-22,0.18391126132607738
2019-04-23,0.458828205942207
2019-04-24,0.7937895086919968
2019-04-25,0.6340429637254257
2019-04-26,0.5177040958208803
2019-04-29,0.2668687935007206
2019-04-30,0.8796728580001836
2019-05-01,0.9688194445143977
2019-05-02,0.6457635048873756
2019-05-03,0.0
2019-05-06,0.13372598284458018
2019-05-07,0.5579049362287862
2019-05-08,0.592615191413136
2019-05-09,0.0014764539617355956
2019-05-10,0.4234551767425528
2019-05-13,0.1925277778191845
2019-05-14,0.7998507028408292
2019-05-15,0.0
2019-05-16,0.32293638633002975
2019-05-17,0.5469126488478991
2019-05-20,0.13216381461106788
2019-05-21,0.3319726539396349
2019-05-22,0.38466579838836773
2019-05-23,0.3324307572253409
2019-05-24,0.5342774536356522
2019-05-27,0.0
2019-05-28,0.12536061921593453
2019-05-29,0.0
2019-05-30,0.5209904538974406
2019-05-31,0.023231589839595508
2019-06-03,0.349198591869657
2019-06-04,0.36101031455139515
2019-06-05,0.5727263993275703
2019-06-06,0.5778644522391911
2019-06-07,0.0
2019-06-10,0.0
2019-06-11,0.3928739616914212
2019-06-12,0.14398354625516438
2019-06-13,0.5232597145277191
2019-06-14,0.0
2019-06-17,0.16795219474869724
2019-06-18,0.1430494272902762
2019-06-19,0.5722716574532903
2019-06-20,0.03690342386796809
2019-06-21,0.890255252476375
2019-06-24,0.16814073940906207
2019-06-25,0.5231846716482561
2019-06-26,0.6123260862305012
2019-06-27,0.5103186905447921
2019-06-28,0.5557343104593213
2019-07-01,0.2129711996472874
2019-07-02,0.015002480360270227
2019-07-03,0.0
2019-07-04,0.4405173592113357
2019-07-05,0.0
2019-07-08,0.011739128453927864
2019-07-09,0.5466695594147152
2019-07-10,0.550696541697395
2019-07-11,0.25577985914790363
2019-07-12,0.07218765951476426
2019-07-15,0.0
2019-07-16,0.47028206293479213
2019-07-17,0.6084188264402015
2019-07-18,0.45946039284358453
2019-07-19,0.9090034715159873
2019-07-22,0.22104042568368598
2019-07-23,0.5734167384081874
2019-07-24,0.8213293740481409
2019-07-25,0.8003300247607342
2019-07-26,0.5814832643362267
2019-07-29,0.17920518277311123
2019-07-30,0.6143786501258928
2019-07-31,0.4769964090353471
2019-08-01,0.0
2019-08-02,0.4548959534353494
2019-08-05,0.30581143531906435
2019-08-06,0.29788907088783173
2019-08-07,0.441984772448382
2019-08-08,0.31543324386997146
2019-08-09,0.0
2019-08-12,0.016631497789068056
2019-08-13,0.6651955719827823
2019-08-14,0.25279353462974546
2019-08-15,0.25921948788953925
2019-08-16,0.4627872800022985
2019-08-19,0.1924322289027702
2019-08-20,0.408318610519628
2019-08-21,0.5269555695021491
2019-08-22,0.6370611828295145
2019-08-23,0.5494088549444505
2019-08-26,0.0895888333640411
2019-08-27,0.0
2019-08-28,0.4067579956964478
2019-08-29,0.38791641949254396
2019-08-30,0.09925450933246696
2019-09-02,0.0
2019-09-03,0.45026741045590934
2019-09-04,0.5409145130214781
2019-09-05,0.7457088829252632
2019-09-06,0.5487437116880859
2019-09-09,0.02712612065847073
2019-09-10,0.48644495943449795
2019-09-11,0.5036255979148317
2019-09-12,0.0
2019-09-13,0.18606454680879098
2019-09-16,0.028413400489882567
2019-09-17,0.22686997109538776
2019-09-18,0.5613512069442416
2019-09-19,0.5096366482103822
2019-09-20,0.5847153351206857
2019-09-23,0.22885536866249198
2019-09-24,0.4891400827369693
2019-09-25,0.5867630186465079
2019-09-26,0.7445959244182322
2019-09-27,0.5576247197150296
2019-09-30,0.3105676691107811
2019-10-01,0.5540029863647771
2019-10-02,0.48634490339519665
2019-10-03,0.9719147670759896
2019-10-04,0.8372234136544474
2019-10-07,0.17113321195244835
2019-10-08,0.0
2019-10-09,0.8213927313044889
2019-10-10,0.36399564163798476
2019-10-11,0.9602224898954395
2019-10-14,0.22372503450292155
2019-10-15,0.0
2019-10-16,0.713013586735932
2019-10-17,0.6468053532354139
2019-10-18,0.5440523001295162
2019-10-21,0.24260751903870847
2019-10-22,0.3809975076597757
2019-10-23,0.6091830992498913
2019-10-24,0.9804537082161727
2019-10-25,0.5679357389820954
2019-10-28,0.20037223599968143
2019-10-29,0.4012718878215284
2019-10-30,0.6286218624231339
2019-10-31,0.5836287039059087
2019-11-01,0.47706756190292393
2019-11-04,0.18133675492911408
2019-11-05,0.0
2019-11-06,0.5455221404939258
2019-11-07,0.43389927705671366
2019-11-08,0.0
2019-11-11,0.18474683984410747
2019-11-12,0.5430256049074902
2019-11-13,0.6940911070740969
2019-11-14,0.6391728856732016
2019-11-15,0.5289518979909719
2019-11-18,0.16939801221007397
2019-11-19,0.6467942966638024
2019-11-20,0.6528209493493339
2019-11-21,0.3206782344736493
2019-11-22,0.3774119681390942
2019-11-25,0.18805627370265254
2019-11-26,0.0
2019-11-27,0.3805921971969977
2019-11-28,0.0
2019-11-29,0.0
2019-12-02,0.21602631873718137
2019-12-03,0.0
2019-12-04,0.42056908091133893
2019-12-05,0.5852176116362047
2019-12-06,0.0
2019-12-09,0.20095752943780676
2019-12-10,0.6212234255702384
2019-12-11,0.7243416794491297
2019-12-12,0.28216312314173975
2019-12-13,0.44965588835019105
2019-12-16,0.2257503568723521
2019-12-17,0.49750721780854434
2019-12-18,0.5608000635176502
2019-12-19,0.5551455940707013
2019-12-20,0.7605591610847977
2019-12-23,0.37412805419835776
2019-12-24,0.0
2019-12-25,0.0
2019-12-26,0.0
2019-12-27,0.5360276000545143
2019-12-30,0.32988839921901353
2019-12-31,0.2976361437471506
2020-01-01,0.4567464207495036
2020-01-02,0.6634712905590692
2020-01-03,0.48968045413277034
2020-01-06,0.13590385432282873
2020-01-07,0.0
2020-01-08,0.8675237233012242
2020-01-09,0.9244074943504303
2020-01-10,0.0
2020-01-13,0.37153704087690015
2020-01-14,0.551839494620145
2020-01-15,0.6511068624228457
2020-01-16,0.5228680436995042
2020-01-17,0.6952821997461059
2020-01-20,0.21021224592896368
2020-01-21,0.3538156545044131
2020-01-22,0.531144824667997
2020-01-23,0.7296436117108837
2020-01-24,0.5585734814562193
2020-01-27,0.1751080680677158
2020-01-28,0.5996630767541496
2020-01-29,0.3772788277411026
2020-01-30,0.7604727412103682
2020-01-31,0.529977390747097
2020-02-03,0.3493936033716207
2020-02-04,0.5042600278407181
2020-02-05,0.5058915430199128
2020-02-06,0.1929423010789189
2020-02-07,0.1415814552586114
2020-02-10,0.13407542066284409
2020-02-11,0.50712198217172
2020-02-12,0.0
2020-02-13,0.584941159780847
2020-02-14,0.5749643110200691
2020-02-17,0.0017927651573334572
2020-02-18,0.40418479235155524
2020-02-19,0.5872662876593112
2020-02-20,0.3769711468528168
2020-02-21,0.0
2020-02-24,0.1946100253700174
2020-02-25,0.3271676280705847
2020-02-26,0.7505725017725215
2020-02-27,0.24372685091490695
2020-02-28,0.4863395175628757
2020-03-02,0.24484825639356347
2020-03-03,0.7404355409092014
2020-03-04,0.4810578107842001
2020-03-05,0.06380253426935205
2020-03-06,0.4859628757625514
2020-03-09,0.005946344488846266
2020-03-10,0.8910656388403533
2020-03-11,0.3219926432267193
2020-03-12,0.3688702912259635
2020-03-13,0.7758546416171136
2020-03-16,0.1396440873173049
2020-03-17,0.12834919837945127
2020-03-18,0.4779843469101957
2020-03-19,0.2523721222024973
2020-03-20,0.3689428818010086
2020-03-23,0.3512383414150628
2020-03-24,0.4248638182599938
2020-03-25,0.10000356256022751
2020-03-26,0.2824326565202837
2020-03-27,0.0
2020-03-30,0.33053481116216105
2020-03-31,0.5532392350025787
2020-04-01,0.2866555256696255
2020-04-02,0.4821282439118594
2020-04-03,0.25581572688753895
2020-04-06,0.21379144337743963
2020-04-07,0.0
2020-04-08,0.6540913473552598
2020-04-09,0.6649935390291534
2020-04-10,0.5335648004661361
2020-04-13,0.18611577089837095
2020-04-14,0.5278421184271034
2020-04-15,0.61936571590366
2020-04-16,0.6041465372081605
2020-04-17,0.3522438082127819
2020-04-20,0.0
2020-04-21,0.5186366655512705
2020-04-22,0.6393813372632615
2020-04-23,0.5958083694104165
2020-04-24,0.0
2020-04-27,0.11334906666875784
2020-04-28,0.7932594736366578
2020-04-29,0.5315053304433409
2020-04-30,0.5533519761034051
2020-05-01,0.8109732927785618
2020-05-04,0.20644319500557531
2020-05-05,0.0
2020-05-06,0.5106642046655256
2020-05-07,0.0
2020-05-08,0.5765390732121778
2020-05-11,0.0002608555591305279
2020-05-12,0.7033228218324046
2020-05-13,0.9961526881720136
2020-05-14,0.5331421180273427
2020-05-15,0.772185605088016
2020-05-18,0.36042859995576365
2020-05-19,0.5763240323780129
2020-05-20,0.0
2020-05-21,0.5023271329588825
2020-05-22,0.0
2020-05-25,0.1902926119687118
2020-05-26,0.6092210203928033
2020-05-27,0.5228464199222073
2020-05-28,0.6576566009173681
2020-05-29,0.0
2020-06-01,0.08305972478519308
2020-06-02,0.00683570851888072
2020-06-03,0.7618345959401218
2020-06-04,0.0
2020-06-05,0.6309100266439729
2020-06-08,0.24817624435535823
2020-06-09,0.397193593319406
2020-06-10,0.5182208943447851
2020-06-11,0.7651631097126753
2020-06-12,0.0
2020-06-15,0.3207453871361361
