Date,my_score
2020-06-16,0.4381508338210428
2020-06-17,0.5600500335892895
2020-06-18,0.32177202870000005
2020-06-19,0.43297725264157116
2020-06-22,0.1860805333755208
2020-06-23,0.8560604396374842
2020-06-24,0.3395920742124204
2020-06-25,0.054201151188239705
2020-06-26,0.48530840878919584
2020-06-29,0.34951225050386814
2020-06-30,0.025968304790957006
2020-07-01,0.3688534682413817
2020-07-02,0.520669348974918
2020-07-03,0.46062716196993203
2020-07-06,0.0
2020-07-07,0.6269778038212813
2020-07-08,0.4927427705170525
2020-07-09,0.8941143541751293
2020-07-10,0.5768793668688565
2020-07-13,0.3403262752038021
2020-07-14,0.2953994617114232
2020-07-15,0.5678544820114639
2020-07-16,0.4823320472535617
2020-07-17,0.7931229607338184
2020-07-20,0.43320352259037676
2020-07-21,0.6252608486153896
2020-07-22,0.34467795678374186
2020-07-23,0.47366211693256766
2020-07-24,0.23909026833870045
2020-07-27,0.3513692431561717
2020-07-28,0.4932613537349681
2020-07-29,0.4308405930100644
2020-07-30,0.6240942424744381
2020-07-31,0.4717952800692756
2020-08-03,0.31115700730727086
2020-08-04,0.39634903029352797
2020-08-05,0.07573569518826835
2020-08-06,0.5976325377041967
2020-08-07,0.0
2020-08-10,0.26354227356405485
2020-08-11,0.33595501185420246
2020-08-12,0.0
2020-08-13,0.3879256146864849
2020-08-14,0.20301349259676202
2020-08-17,0.20593403758703288
2020-08-18,0.7802952045194378
2020-08-19,0.7700419543271542
2020-08-20,0.27626135862988277
2020-08-21,0.5741563964622648
2020-08-24,0.31924951123574014
2020-08-25,0.5757506159234395
2020-08-26,0.4369979497575945
2020-08-27,0.0
2020-08-28,0.3293290340514043
2020-08-31,0.46502932133767166
2020-09-01,0.5925197441976098
2020-09-02,0.5126853382286185
2020-09-03,0.24227278636749427
2020-09-04,0.03585301442336492
2020-09-07,0.18823691353498015
2020-09-08,0.29243742130649775
2020-09-09,0.0
2020-09-10,0.0
2020-09-11,0.3214461561604139
2020-09-14,0.3514242149015021
2020-09-15,0.6458496941058092
2020-09-16,0.11727785908286259
2020-09-17,0.4786154094224392
2020-09-18,0.1255924685325931
2020-09-21,0.22674683826283504
2020-09-22,0.5010439212966602
2020-09-23,0.3044508117106753
2020-09-24,0.5580583328837495
2020-09-25,0.3152457477275814
2020-09-28,0.1914580215341005
2020-09-29,0.09446430363857149
2020-09-30,0.5348390193952504
2020-10-01,0.0
2020-10-02,0.8193468468483572
2020-10-05,0.3173552101054387
2020-10-06,0.41344330736634216
2020-10-07,0.5205823978018642
2020-10-08,0.48573345340761753
2020-10-09,0.580192987598384
2020-10-12,0.46007700809400287
2020-10-13,0.6434171401196042
2020-10-14,0.9620048203709789
2020-10-15,0.021911067142149028
2020-10-16,0.0
2020-10-19,0.5458258980217704
2020-10-20,0.33069770475388216
2020-10-21,0.0
2020-10-22,0.994751134605744
2020-10-23,0.6204415428927493
2020-10-26,0.2214774509012706
2020-10-27,0.47992185259300696
2020-10-28,0.6000153355881734
2020-10-29,0.40466461002879106
2020-10-30,0.3356707183401079
2020-11-02,0.17217174372624514
2020-11-03,0.5463522096307357
2020-11-04,0.36518970073893714
2020-11-05,0.5582350290198752
2020-11-06,0.5488830972859031
2020-11-09,0.43007117567024705
2020-11-10,0.6336015836619654
2020-11-11,0.0
2020-11-12,0.7559146957802194
2020-11-13,0.0
2020-11-16,0.530752116323692
2020-11-17,0.7984939138731132
2020-11-18,0.3278387349500113
2020-11-19,0.6191044828063981
2020-11-20,0.0
2020-11-23,0.08267496763027475
2020-11-24,0.0
2020-11-25,0.37515786336350454
2020-11-26,0.0
2020-11-27,0.578789322245619
2020-11-30,0.21198693274482014
2020-12-01,0.5582467653022235
2020-12-02,0.5741972007964059
2020-12-03,0.6474467155255961
2020-12-04,0.0
2020-12-07,0.203066036464997
2020-12-08,0.2822506152989124
2020-12-09,0.8534028272087506
2020-12-10,0.6573697235644362
2020-12-11,0.5312645088455724
2020-12-14,0.3556270781434163
2020-12-15,0.8772980815624787
2020-12-16,0.5523726529815398
2020-12-17,0.0
2020-12-18,0.3458367481793096
2020-12-21,0.4811347002454551
2020-12-22,0.3681607410412724
2020-12-23,0.3030269583265727
2020-12-24,0.0
2020-12-25,0.0
2020-12-28,0.41822247819947705
2020-12-29,0.044985358728916736
2020-12-30,0.8824546561383532
2020-12-31,0.6338985448437972
2021-01-01,0.0
2021-01-04,0.41227009725892744
2021-01-05,0.7297374723901178
2021-01-06,0.4748164979802793
2021-01-07,0.6178916081679481
2021-01-08,0.2417973103612713
2021-01-11,0.22104232645542687
2021-01-12,0.6341881661992956
2021-01-13,0.7855976749668913
2021-01-14,0.3195402220073978
2021-01-15,0.2312176540815806
2021-01-18,0.3316824577400172
2021-01-19,0.633675949899363
2021-01-20,0.0
2021-01-21,0.9556441296071551
2021-01-22,0.5608396962208082
2021-01-25,0.5841515172744082
2021-01-26,0.4902280789003159
2021-01-27,0.5372155683568938
2021-01-28,0.5454644965939154
2021-01-29,0.0
2021-02-01,0.4914039492486421
2021-02-02,0.7147420717688356
2021-02-03,0.9592319821041071
2021-02-04,0.7591389715113899
2021-02-05,0.5488830972859031
2021-02-08,0.3600502915529744
2021-02-09,0.35897599580480916
2021-02-10,0.9318849772855626
2021-02-11,0.0
2021-02-12,0.5327822121859945
2021-02-15,0.20473093642756515
2021-02-16,0.5091009951585443
2021-02-17,0.5308673972627909
2021-02-18,0.603385610575512
2021-02-19,0.9266632369422542
2021-02-22,0.26506135658034496
2021-02-23,0.10474038173915588
2021-02-24,0.6015526617315659
2021-02-25,0.0
2021-02-26,0.7850879492425922
2021-03-01,0.7165772088458123
2021-03-02,0.5061963307786584
2021-03-03,0.0
2021-03-04,0.289180614015141
2021-03-05,0.6478637334147489
2021-03-08,0.18672191447875164
2021-03-09,0.42806032739608163
2021-03-10,0.5008240112828665
2021-03-11,0.5854670919613678
2021-03-12,0.5468424951728899
2021-03-15,0.20233143426951736
2021-03-16,0.5276221533951683
2021-03-17,0.5240688817747666
2021-03-18,0.5652825746537232
2021-03-19,0.0
2021-03-22,0.23567687258869485
2021-03-23,0.022404596662378654
2021-03-24,0.978199767570919
2021-03-25,0.9734956347126034
2021-03-26,0.5309566245706216
2021-03-29,0.0
2021-03-30,0.3943426630905071
2021-03-31,0.7907744716520488
2021-04-01,0.5202729436922144
2021-04-02,0.0
2021-04-05,0.1453939645072495
2021-04-06,0.9025197953945577
2021-04-07,0.4465290008887038
2021-04-08,0.2651907451874351
2021-04-09,0.5657299836628465
2021-04-12,0.5428198322458537
2021-04-13,0.6384803812656173
2021-04-14,0.6416583549807368
2021-04-15,0.0
2021-04-16,0.60357337018776
2021-04-19,0.659075347570053
2021-04-20,0.6374640177810463
2021-04-21,0.3761455961255605
2021-04-22,0.5808989919331589
2021-04-23,0.11249972780927397
2021-04-26,0.17411678810796904
2021-04-27,0.4426934258661346
2021-04-28,0.594851537359592
2021-04-29,0.5914795815335936
2021-04-30,0.3801701360246978
2021-05-03,0.4159533443860333
2021-05-04,0.029353684311197194
2021-05-05,0.9734515879085692
2021-05-06,0.0
2021-05-07,0.5403311567301842
2021-05-10,0.43978463913582805
2021-05-11,0.22974763122711298
2021-05-12,0.0
2021-05-13,0.05073160599432018
2021-05-14,0.5488830972859031
2021-05-17,0.5837112187633456
2021-05-18,0.6203709830459396
2021-05-19,0.35953799181481766
2021-05-20,0.5690518266971442
2021-05-21,0.4500906882657163
2021-05-24,0.1587977703666016
2021-05-25,0.2638790205891197
2021-05-26,0.4527966879303218
2021-05-27,0.9559419949660695
2021-05-28,0.39057260534646154
2021-05-31,0.0
2021-06-01,0.5363640679060272
2021-06-02,0.09873132561803499
2021-06-03,0.0
2021-06-04,0.5609826324110341
2021-06-07,0.2274983274403893
2021-06-08,0.6763688780025708
2021-06-09,0.5221056957052939
2021-06-10,0.26153141912929895
2021-06-11,0.49492855349246795
2021-06-14,0.19491476158903043
2021-06-15,0.4644657079285559
2021-06-16,0.1117872202621689
2021-06-17,0.6327604642739612
2021-06-18,0.5207965554340135
2021-06-21,0.1827569770635674
2021-06-22,0.0
2021-06-23,0.3115231151159196
2021-06-24,0.4891429910006393
2021-06-25,0.0
2021-06-28,0.1668723801691986
2021-06-29,0.9734221326375095
2021-06-30,0.04765565137032588
2021-07-01,0.5820806621447183
2021-07-02,0.40678374136212125
2021-07-05,0.0
2021-07-06,0.5380001997707239
2021-07-07,0.3768567846669903
2021-07-08,0.0
2021-07-09,0.3838939798061287
2021-07-12,0.2662140830648965
2021-07-13,0.5582629794998667
2021-07-14,0.8750415100021773
2021-07-15,0.0
2021-07-16,0.15774485097537602
2021-07-19,0.004975124971701694
2021-07-20,0.6121935036245791
2021-07-21,0.5525241622204574
2021-07-22,0.5422054800447694
2021-07-23,0.5947079149202666
2021-07-26,0.27519240354702995
2021-07-27,0.6289528156806705
2021-07-28,0.34428858537995133
2021-07-29,0.7434272160658542
2021-07-30,0.39859409539928425
2021-08-02,0.0
2021-08-03,0.6797976907930553
2021-08-04,0.32507809746384136
2021-08-05,0.26769067914448086
2021-08-06,0.011107409298290601
2021-08-09,0.45730234829307975
2021-08-10,0.7651811124532455
2021-08-11,0.6590480664876213
2021-08-12,0.0
2021-08-13,0.685882978659746
2021-08-16,0.18119953321546534
2021-08-17,0.7199213183522938
2021-08-18,0.4859768634123593
2021-08-19,0.5029386804465243
2021-08-20,0.26614826931957847
2021-08-23,0.36830709920995636
2021-08-24,0.537977543371519
2021-08-25,0.5795581409172675
2021-08-26,0.6950158928141079
2021-08-27,0.4730752837318522
2021-08-30,0.5723755202314079
2021-08-31,0.17449816274824223
2021-09-01,0.46754047985865776
2021-09-02,0.5334375985403051
2021-09-03,0.3280905867131243
2021-09-06,0.2629242372949755
2021-09-07,0.4920138524645066
2021-09-08,0.5587295911393462
2021-09-09,0.5203071169933958
2021-09-10,0.44975268731071766
2021-09-13,0.44589426877713506
2021-09-14,0.5257274526023695
2021-09-15,0.5424737347811296
2021-09-16,0.6488022163879382
2021-09-17,0.5040052767845685
2021-09-20,0.40187444285793816
2021-09-21,0.4292057138014833
2021-09-22,0.6305520878559263
2021-09-23,0.6975680265837763
2021-09-24,0.8396773315834211
2021-09-27,0.25378906670810236
2021-09-28,0.5327241287728934
2021-09-29,0.6926149368772967
2021-09-30,0.0
2021-10-01,0.9045225479466525
2021-10-04,0.15183681522357476
2021-10-05,0.6950383480226658
2021-10-06,0.16181369874228815
2021-10-07,0.0
2021-10-08,0.8563775261085262
2021-10-11,0.25475663204773963
2021-10-12,0.18483559680828862
2021-10-13,0.5367436906243064
2021-10-14,0.88737902948546
2021-10-15,0.18964750324036742
2021-10-18,0.3968914629880418
2021-10-19,0.5461551269411492
2021-10-20,0.8579319066553053
2021-10-21,0.6748803052294056
2021-10-22,0.5236920156824528
2021-10-25,0.09011818659602545
2021-10-26,0.9759119196050731
2021-10-27,0.6720413470213378
2021-10-28,0.46953933194271674
2021-10-29,0.32989988806502174
2021-11-01,0.4031897890523737
2021-11-02,0.3913337229385272
2021-11-03,0.0
2021-11-04,0.2540410457862113
2021-11-05,0.9518502036141459
2021-11-08,0.2151797260204882
2021-11-09,0.4235535182139613
2021-11-10,0.1987549677512418
2021-11-11,0.8551879370768336
2021-11-12,0.0
2021-11-15,0.3532415930011421
2021-11-16,0.704677805728213
2021-11-17,0.5254727787947941
2021-11-18,0.6172613313838111
2021-11-19,0.6089547712390078
2021-11-22,0.7661417259529842
2021-11-23,0.36233921056363355
2021-11-24,0.18058718214562836
2021-11-25,0.9936475034652174
2021-11-26,0.7399946806455651
2021-11-29,0.10491363198385228
2021-11-30,0.7209658309000042
2021-12-01,0.9883541938390967
2021-12-02,0.39831179828702146
2021-12-03,0.2996706601876671
2021-12-06,0.21157477793718327
2021-12-07,0.832601436001782
2021-12-08,0.34943330721216337
2021-12-09,0.5804490315085021
2021-12-10,0.4969460575320392
2021-12-13,0.5973998348551589
2021-12-14,0.5119577905972515
2021-12-15,0.3202481542437592
2021-12-16,0.8051486269817154
2021-12-17,0.5180227346212454
2021-12-20,0.36625994412331453
2021-12-21,0.7532560692078625
2021-12-22,0.6417208372995594
2021-12-23,0.01174269632504931
2021-12-24,0.5322226509575924
2021-12-27,0.3004415794027335
2021-12-28,0.7443546044403153
2021-12-29,0.31348144982498105
2021-12-30,0.9444000902385676
2021-12-31,0.9703839468910398
2022-01-03,0.48053770435621307
2022-01-04,0.5283497449970234
2022-01-05,0.9904495947272383
2022-01-06,0.5769921635004321
2022-01-07,0.31753189066282594
2022-01-10,0.42556139554335415
2022-01-11,0.5132893173785142
2022-01-12,0.9928616483052958
2022-01-13,0.5256473311238835
2022-01-14,0.712446454381826
2022-01-17,0.41604194886812706
2022-01-18,0.3359011796545532
2022-01-19,0.8057172233379685
2022-01-20,0.45501227364281943
2022-01-21,0.4550447404531653
2022-01-24,0.42936297749688546
2022-01-25,0.9703321282231094
2022-01-26,0.3715133627460845
2022-01-27,0.39429443014031457
2022-01-28,0.8363635397692305
2022-01-31,0.5877627740276036
2022-02-01,0.9975248414417759
2022-02-02,0.0
2022-02-03,0.5238969930351022
2022-02-04,0.4942976863988049
2022-02-07,0.5435890144301195
2022-02-08,0.7273085585588118
2022-02-09,0.8164019242183719
2022-02-10,0.0
2022-02-11,0.0
2022-02-14,0.0
2022-02-15,0.9560872239246667
2022-02-16,0.4905384740372598
2022-02-17,0.9988260629452301
2022-02-18,0.535212697721971
2022-02-21,0.4603309508167472
2022-02-22,0.31144870125308893
2022-02-23,0.5090132755055845
2022-02-24,0.775538575043454
2022-02-25,0.5672755560675695
2022-02-28,0.63765563821793
2022-03-01,0.00901811837920112
2022-03-02,0.4934821207973272
2022-03-03,0.7163901110291877
2022-03-04,0.6844779257688046
2022-03-07,0.6475791020591015
2022-03-08,0.5328549060148612
2022-03-09,0.9894888145428431
2022-03-10,0.0
2022-03-11,0.42648729117476997
2022-03-14,0.29010418385160847
2022-03-15,0.8203469292609128
2022-03-16,0.32500316979032673
2022-03-17,0.7257339068258003
2022-03-18,0.6457508254331501
2022-03-21,0.3379076659263456
2022-03-22,0.6149147045584681
2022-03-23,0.9675418966433658
2022-03-24,0.7839701099786719
2022-03-25,0.4226456551894839
2022-03-28,0.5903614755960177
2022-03-29,0.07762095930185853
2022-03-30,0.6880160852112773
2022-03-31,0.5490278249351657
2022-04-01,0.44817021285188774
2022-04-04,0.6165585382219674
2022-04-05,0.7453905279072692
2022-04-06,0.5424387246044108
2022-04-07,0.6991010455206743
2022-04-08,0.533432645512715
2022-04-11,0.4254549941626662
2022-04-12,0.3405991407731033
2022-04-13,0.3944720363978287
2022-04-14,0.5391772559382798
2022-04-15,0.5424125092925131
2022-04-18,0.2711721975535725
2022-04-19,0.5973871062382589
2022-04-20,0.4464663454340403
2022-04-21,0.6289354452416063
2022-04-22,0.49155124191933436
2022-04-25,0.5728573275621244
2022-04-26,0.0
2022-04-27,0.7327411977315469
2022-04-28,0.8257116286961518
2022-04-29,0.26419323750359813
2022-05-02,0.73230423622028
2022-05-03,0.5242538121547125
2022-05-04,0.04261359827222577
2022-05-05,0.3110232008061825
2022-05-06,0.0
2022-05-09,0.35483242330643866
2022-05-10,0.55312661463654
2022-05-11,0.4335595443915432
2022-05-12,0.24883491509046624
2022-05-13,0.5614391569524325
2022-05-16,0.151599607056238
2022-05-17,0.35860235600212065
2022-05-18,0.32073514725831626
2022-05-19,0.3132177277169337
2022-05-20,0.5509379200563512
2022-05-23,0.5055091220974942
2022-05-24,0.6288020760750263
2022-05-25,0.2768232247269859
2022-05-26,0.35380036626095884
2022-05-27,0.9334689267924496
2022-05-30,0.37702956463777954
2022-05-31,0.6853449092034595
2022-06-01,0.36063025316129466
2022-06-02,0.3268714128025903
2022-06-03,0.516395166067439
2022-06-06,0.47248270724914954
2022-06-07,0.6363945088528041
2022-06-08,0.2759757062592289
2022-06-09,0.48785077515009767
2022-06-10,0.12086989934873223
2022-06-13,0.42884174337687425
2022-06-14,0.5611042061056489
2022-06-15,0.6279538992046201
2022-06-16,0.20609076062959325
2022-06-17,0.6508185076309957
2022-06-20,0.49029448725013774
2022-06-21,0.76400557999442
2022-06-22,0.41715490142960693
2022-06-23,0.20290293412515362
2022-06-24,0.5203717974992523
2022-06-27,0.0746337546358266
2022-06-28,0.30933762286225724
2022-06-29,0.2857600369069163
2022-06-30,0.6820517377468537
2022-07-01,0.5463185687266237
2022-07-04,0.2416981246913594
2022-07-05,0.15911242913054557
2022-07-06,0.44605270907093236
2022-07-07,0.7109059348132338
2022-07-08,0.5433001107107667
2022-07-11,0.282720792208698
2022-07-12,0.5851804438434277
2022-07-13,0.35487788246652996
2022-07-14,0.632235090495757
2022-07-15,0.9928998182198268
2022-07-18,0.1997217860472126
2022-07-19,0.4618604234713252
2022-07-20,0.41531087648178094
2022-07-21,0.9683540549559068
2022-07-22,0.2619990190466394
2022-07-25,0.5578030088752469
2022-07-26,0.0
2022-07-27,0.4718353789140956
2022-07-28,0.6463063492292052
2022-07-29,0.30799289926575435
2022-08-01,0.5898883320582318
2022-08-02,0.5028714435873634
2022-08-03,0.2745959611502301
2022-08-04,0.5631707145624163
2022-08-05,0.5540610855484086
2022-08-08,0.5380652043317776
2022-08-09,0.6847279607537259
2022-08-10,0.7897603894649459
2022-08-11,0.49422061186701793
2022-08-12,0.3318702270508364
2022-08-15,0.42073447204713516
2022-08-16,0.3916240921772179
2022-08-17,0.678889949361199
2022-08-18,0.6411624835933919
2022-08-19,0.2481829162051359
2022-08-22,0.33196716841907925
2022-08-23,0.7325752516485953
2022-08-24,0.8221686530527208
2022-08-25,0.0
2022-08-26,0.4631558956443708
2022-08-29,0.45762511824304836
2022-08-30,0.10903193335346896
2022-08-31,0.4959522007913997
2022-09-01,0.2623267477488981
2022-09-02,0.5710168403871574
2022-09-05,0.0
2022-09-06,0.6085723063503146
2022-09-07,0.3578575900658738
2022-09-08,0.7510606522603273
2022-09-09,0.5399534383283101
2022-09-12,0.5156958765961498
2022-09-13,0.4727729114185953
2022-09-14,0.7764621651000256
2022-09-15,0.5409157932590223
2022-09-16,0.0
2022-09-19,0.1714774899681322
2022-09-20,0.7081656695720965
2022-09-21,0.5181647377958506
2022-09-22,0.06977134676887005
2022-09-23,0.42808053614095176
2022-09-26,0.267004179837878
2022-09-27,0.11678520348889164
2022-09-28,0.4129307716490908
2022-09-29,0.2929396071166204
2022-09-30,0.661398737638925
2022-10-03,0.05046857013973118
2022-10-04,0.8510959648738015
2022-10-05,0.7819634860708189
2022-10-06,0.44178892394447267
2022-10-07,0.35751177470098217
2022-10-10,0.5236599304622797
2022-10-11,0.05075780359161422
2022-10-12,0.34643274706154087
2022-10-13,0.41942696170827665
2022-10-14,0.2873813159525933
2022-10-17,0.745619381793714
2022-10-18,0.5833303145469261
2022-10-19,0.6579376685254212
2022-10-20,0.5878436857500251
2022-10-21,0.5041786888790202
2022-10-24,0.6893158464816702
2022-10-25,0.6316290001085882
2022-10-26,0.0
2022-10-27,0.7501763609639686
2022-10-28,0.7618305341392975
2022-10-31,0.17812053195861335
2022-11-01,0.38989915183127377
2022-11-02,0.6741802342581509
2022-11-03,0.38559592176860874
2022-11-04,0.6123875004075435
2022-11-07,0.299431823070116
2022-11-08,0.46768483837812314
2022-11-09,0.5079279343315366
2022-11-10,0.529875889415827
2022-11-11,0.693781959116736
2022-11-14,0.31722497375169373
2022-11-15,0.6829319329578301
2022-11-16,0.41582382562318454
2022-11-17,0.5360902509584774
2022-11-18,0.14170971664327706
2022-11-21,0.49056646131515586
2022-11-22,0.04845673950274344
2022-11-23,0.04248577507990162
2022-11-24,0.26278228208579796
2022-11-25,0.4343035698625881
2022-11-28,0.09101015713848559
2022-11-29,0.5020808097997755
2022-11-30,0.5873370802238804
2022-12-01,0.3556264728392455
2022-12-02,0.03181601141134291
2022-12-05,0.5596951972891525
2022-12-06,0.7404020917709044
2022-12-07,0.5239302583233615
2022-12-08,0.7571326819318095
2022-12-09,0.49571846553636534
2022-12-12,0.5573809800329705
2022-12-13,0.5781990633395788
2022-12-14,0.34205264561401383
2022-12-15,0.6243332827374614
2022-12-16,0.5320190010494648
2022-12-19,0.4745672297160087
2022-12-20,0.6730787529940048
2022-12-21,0.37856683196206226
2022-12-22,0.5112381349342703
2022-12-23,0.6965598612102902
2022-12-26,0.0
2022-12-27,0.31293795897639903
2022-12-28,0.17563767154056184
2022-12-29,0.9305470968570134
2022-12-30,0.22597871711242296
